Year,Ratio,Category
1882,0.0327021651173122,Food Price Volatility Ratio
1883,0.000104793351542,Food Price Volatility Ratio
1884,0.0010911999970887,Food Price Volatility Ratio
1885,0.025101019980424,Food Price Volatility Ratio
1886,0.0026914155174013,Food Price Volatility Ratio
1887,0.0001704142131788,Food Price Volatility Ratio
1888,0.0073378818122818,Food Price Volatility Ratio
1889,0.0083158145548566,Food Price Volatility Ratio
1890,0.003778404486686,Food Price Volatility Ratio
1891,0.0006806056726315,Food Price Volatility Ratio
1892,0.0242713659333346,Food Price Volatility Ratio
1893,0.0036733537382819,Food Price Volatility Ratio
1894,0.0027550151016478,Food Price Volatility Ratio
1895,0.0003702172856461,Food Price Volatility Ratio
1896,0.1868433642416452,Food Price Volatility Ratio
1897,0.0101479932867045,Food Price Volatility Ratio
1898,0.0059708022903443,Food Price Volatility Ratio
1899,0.0009963101526679,Food Price Volatility Ratio
1900,0.0036821330932971,Food Price Volatility Ratio
1901,0.0062905809386939,Food Price Volatility Ratio
1902,0.0001089226849856,Food Price Volatility Ratio
1903,0.0023496179990913,Food Price Volatility Ratio
1904,0.0152062668464944,Food Price Volatility Ratio
1905,0.0065519259396941,Food Price Volatility Ratio
1906,0.0256040630617755,Food Price Volatility Ratio
1907,0.106637214960946,Food Price Volatility Ratio
1908,0.0074730261919911,Food Price Volatility Ratio
1909,0.0106369467225835,Food Price Volatility Ratio
1910,0.0030748419867267,Food Price Volatility Ratio
1911,0.0094204717780388,Food Price Volatility Ratio
1912,0.0001246559427763,Food Price Volatility Ratio
1913,0.0013562920968494,Food Price Volatility Ratio
1914,0.017489621491256,Food Price Volatility Ratio
1915,0.0024541090654793,Food Price Volatility Ratio
1916,0.001499113792903,Food Price Volatility Ratio
1917,0.0022530155390533,Food Price Volatility Ratio
1918,0.0001228820286172,Food Price Volatility Ratio
1919,0.0004577601020144,Food Price Volatility Ratio
1920,0.0009404979376616,Food Price Volatility Ratio
1921,0.0023757934039044,Food Price Volatility Ratio
1922,0.0003712423299343,Food Price Volatility Ratio
1923,0.0007293937298212,Food Price Volatility Ratio
1924,0.0014795498078477,Food Price Volatility Ratio
1925,0.0007506296658445,Food Price Volatility Ratio
1926,0.0022046571671601,Food Price Volatility Ratio
1927,0.001328110660943,Food Price Volatility Ratio
1928,0.0377261442640654,Food Price Volatility Ratio
1929,0.0002288709834277,Food Price Volatility Ratio
1930,0.0014847317361342,Food Price Volatility Ratio
1931,0.0087547221415747,Food Price Volatility Ratio
1932,0.3704627153136659,Food Price Volatility Ratio
1933,0.0593394360869482,Food Price Volatility Ratio
1934,0.0314331615389385,Food Price Volatility Ratio
1935,0.0036890662374934,Food Price Volatility Ratio
1936,0.0230333514724422,Food Price Volatility Ratio
1939,0.0235112851342091,Food Price Volatility Ratio
1940,0.0015194516834856,Food Price Volatility Ratio
1941,0.0037795249772266,Food Price Volatility Ratio
1942,1.6609634710569223,Food Price Volatility Ratio
1943,0.0198683746929556,Food Price Volatility Ratio
1944,0.1188727525344568,Food Price Volatility Ratio
1945,0.0187809953259682,Food Price Volatility Ratio
1946,0.0541317904144862,Food Price Volatility Ratio
1947,0.0089066739851344,Food Price Volatility Ratio
1948,0.0147126286045995,Food Price Volatility Ratio
1949,0.0034729221909924,Food Price Volatility Ratio
1950,0.0014014624647419,Food Price Volatility Ratio
1953,0.0028803759510565,Food Price Volatility Ratio
1954,0.0077972314578497,Food Price Volatility Ratio
1955,0.0034105532708854,Food Price Volatility Ratio
1796,4.3515425783210535,Exchange Rate Volatility
1797,4.765915969279794,Exchange Rate Volatility
1798,4.752134859987968,Exchange Rate Volatility
1799,3.928713997173576,Exchange Rate Volatility
1800,6.702792319379772,Exchange Rate Volatility
1801,6.408752615867278,Exchange Rate Volatility
1802,6.310928389733015,Exchange Rate Volatility
1803,6.256623548355723,Exchange Rate Volatility
1804,5.095206985324957,Exchange Rate Volatility
1805,3.0496643241333925,Exchange Rate Volatility
1806,2.737114422794785,Exchange Rate Volatility
1807,2.4302018093145503,Exchange Rate Volatility
1808,3.332334386732396,Exchange Rate Volatility
1809,3.424781967438853,Exchange Rate Volatility
1810,3.95127866980868,Exchange Rate Volatility
1811,6.0311743662767645,Exchange Rate Volatility
1812,5.9182697104539885,Exchange Rate Volatility
1813,5.50933252525389,Exchange Rate Volatility
1814,9.541721015102024,Exchange Rate Volatility
1815,11.487667887949367,Exchange Rate Volatility
1816,8.235489855826364,Exchange Rate Volatility
1817,10.784034844064664,Exchange Rate Volatility
1818,11.317499962368109,Exchange Rate Volatility
1819,10.211852016571491,Exchange Rate Volatility
1820,6.680751901805078,Exchange Rate Volatility
1821,6.712530171586496,Exchange Rate Volatility
1822,3.4044012598096467,Exchange Rate Volatility
1823,3.841339038344433,Exchange Rate Volatility
1824,3.7894564436191134,Exchange Rate Volatility
1825,3.911359768542343,Exchange Rate Volatility
1826,2.710355661530585,Exchange Rate Volatility
1827,2.2024335459783404,Exchange Rate Volatility
1828,1.1199228121537272,Exchange Rate Volatility
1829,1.2612442841487996,Exchange Rate Volatility
1830,1.5435739740941463,Exchange Rate Volatility
1831,1.6274667866193273,Exchange Rate Volatility
1832,1.5973129860315995,Exchange Rate Volatility
1833,1.6696428545902084,Exchange Rate Volatility
1834,2.0264872405785037,Exchange Rate Volatility
1835,2.9972265274436136,Exchange Rate Volatility
1836,2.8573898036427963,Exchange Rate Volatility
1837,3.91151070287684,Exchange Rate Volatility
1838,4.476494106694714,Exchange Rate Volatility
1839,3.996431793923741,Exchange Rate Volatility
1840,3.6205809251297127,Exchange Rate Volatility
1841,3.5882365000876923,Exchange Rate Volatility
1842,2.6513826064173016,Exchange Rate Volatility
1843,2.082715342714793,Exchange Rate Volatility
1844,1.9856334854336877,Exchange Rate Volatility
1845,1.9659611945374007,Exchange Rate Volatility
1846,1.9681587533625824,Exchange Rate Volatility
1847,0.9559830071808972,Exchange Rate Volatility
1848,1.2081854505704863,Exchange Rate Volatility
1849,1.182056003932245,Exchange Rate Volatility
1850,1.3513445564011564,Exchange Rate Volatility
1851,1.246502821838016,Exchange Rate Volatility
1852,1.1745698868218963,Exchange Rate Volatility
1853,0.9740205739518828,Exchange Rate Volatility
1854,0.6948559321445306,Exchange Rate Volatility
1855,0.4492441391945284,Exchange Rate Volatility
1856,0.2890584496068843,Exchange Rate Volatility
1857,0.3355959941469675,Exchange Rate Volatility
1858,0.4238583141609511,Exchange Rate Volatility
1859,0.5904106278983112,Exchange Rate Volatility
1860,0.7578348346963779,Exchange Rate Volatility
1861,0.9133755899364846,Exchange Rate Volatility
1862,7.735309561947268,Exchange Rate Volatility
1863,12.89992046672818,Exchange Rate Volatility
1864,18.378555551647004,Exchange Rate Volatility
1865,24.97383070236376,Exchange Rate Volatility
1866,26.463196381404845,Exchange Rate Volatility
1867,26.651836141662297,Exchange Rate Volatility
1868,24.040839278655746,Exchange Rate Volatility
1869,9.451826884541813,Exchange Rate Volatility
1870,6.116792704026708,Exchange Rate Volatility
1871,5.68894677997345,Exchange Rate Volatility
1872,5.89264475230874,Exchange Rate Volatility
1873,6.087989145040309,Exchange Rate Volatility
1874,6.075885435496683,Exchange Rate Volatility
1875,2.497625369239349,Exchange Rate Volatility
1876,2.6798299355026214,Exchange Rate Volatility
1877,3.859025155389106,Exchange Rate Volatility
1878,3.4587089143692777,Exchange Rate Volatility
1879,3.537089019978161,Exchange Rate Volatility
1880,2.4884379414213718,Exchange Rate Volatility
1881,2.6877318685483176,Exchange Rate Volatility
1882,1.7379548809678496,Exchange Rate Volatility
1883,0.6248021300146848,Exchange Rate Volatility
1884,0.5060991589577278,Exchange Rate Volatility
1885,0.5143282263232951,Exchange Rate Volatility
1886,0.4525542810593081,Exchange Rate Volatility
1887,0.2344380239896845,Exchange Rate Volatility
1888,0.2349575248327237,Exchange Rate Volatility
1889,0.2349575248327237,Exchange Rate Volatility
1890,0.2522654232642539,Exchange Rate Volatility
1891,0.2522654232642539,Exchange Rate Volatility
1892,0.2347722194167069,Exchange Rate Volatility
1893,0.1719503085299858,Exchange Rate Volatility
1894,0.268085534516533,Exchange Rate Volatility
1895,0.2343821607357273,Exchange Rate Volatility
1896,0.3370763124211927,Exchange Rate Volatility
1897,0.3371530709457415,Exchange Rate Volatility
1898,0.3372047163737705,Exchange Rate Volatility
1899,0.2751498066087929,Exchange Rate Volatility
1900,0.2339422184627975,Exchange Rate Volatility
1901,0.205761883121169,Exchange Rate Volatility
1902,0.1722537586509691,Exchange Rate Volatility
1903,0.1721023349220908,Exchange Rate Volatility
1904,0.1720008078646046,Exchange Rate Volatility
1905,0.2055500846656883,Exchange Rate Volatility
1906,0.1838968942355295,Exchange Rate Volatility
1907,0.2253622529887505,Exchange Rate Volatility
1908,0.2253620940756781,Exchange Rate Volatility
1909,0.205761883121169,Exchange Rate Volatility
1910,0.205761883121169,Exchange Rate Volatility
1911,0.1721023349220908,Exchange Rate Volatility
1912,0.1720008078646047,Exchange Rate Volatility
1913,0.1453458894457149,Exchange Rate Volatility
1914,0.5697844890792949,Exchange Rate Volatility
1915,1.7778105754228832,Exchange Rate Volatility
1916,1.7921145366957316,Exchange Rate Volatility
1917,1.76880191815189,Exchange Rate Volatility
1918,1.76880191815189,Exchange Rate Volatility
1919,3.1020407960275795,Exchange Rate Volatility
1920,7.616351237851218,Exchange Rate Volatility
1921,8.695147510890418,Exchange Rate Volatility
1922,12.255482038303215,Exchange Rate Volatility
1923,12.404189211608868,Exchange Rate Volatility
1924,12.022429881734132,Exchange Rate Volatility
1925,6.900213581199748,Exchange Rate Volatility
1926,7.3058418406978065,Exchange Rate Volatility
1927,4.767911176573546,Exchange Rate Volatility
1928,4.741831629887763,Exchange Rate Volatility
1929,4.090307683659062,Exchange Rate Volatility
1930,0.3134592508238064,Exchange Rate Volatility
1931,2.948248391834716,Exchange Rate Volatility
1932,9.833466807660384,Exchange Rate Volatility
1933,15.617183029764782,Exchange Rate Volatility
1934,18.200277909247724,Exchange Rate Volatility
1935,18.32158738557333,Exchange Rate Volatility
1936,17.77748806307996,Exchange Rate Volatility
1937,11.338139996883248,Exchange Rate Volatility
1938,8.896115328247886,Exchange Rate Volatility
1939,4.068831631534849,Exchange Rate Volatility
1940,6.516963299310463,Exchange Rate Volatility
1941,7.538680463035636,Exchange Rate Volatility
1942,7.639804541401279,Exchange Rate Volatility
1943,7.741450624951894,Exchange Rate Volatility
1944,7.113524391816382,Exchange Rate Volatility
1945,2.3418165195281677,Exchange Rate Volatility
1946,0.1752436660948255,Exchange Rate Volatility
1947,0.1106964345307482,Exchange Rate Volatility
1948,0.1106964345307482,Exchange Rate Volatility
1949,3.7468771215937537,Exchange Rate Volatility
1950,10.499261114559149,Exchange Rate Volatility
1951,10.499261114559149,Exchange Rate Volatility
1952,10.444964389263552,Exchange Rate Volatility
1953,10.562169157911525,Exchange Rate Volatility
1954,10.833698397907932,Exchange Rate Volatility
1955,0.5299084101586049,Exchange Rate Volatility
1956,0.5649020020147644,Exchange Rate Volatility
1957,0.5649020020147644,Exchange Rate Volatility
1958,0.5649020020147644,Exchange Rate Volatility
1959,0.5649020020147644,Exchange Rate Volatility
1960,0.4082722920298802,Exchange Rate Volatility
1961,0.4381954179422692,Exchange Rate Volatility
1962,0.4077148117656343,Exchange Rate Volatility
1963,0.2981997054298983,Exchange Rate Volatility
1964,0.3190124605775009,Exchange Rate Volatility
1965,0.3911174761178435,Exchange Rate Volatility
1966,0.3913495222580389,Exchange Rate Volatility
1967,0.6413101809431999,Exchange Rate Volatility
1968,5.690459173015141,Exchange Rate Volatility
1969,5.733629341263794,Exchange Rate Volatility
1970,5.742220535984043,Exchange Rate Volatility
1971,6.0297567417768185,Exchange Rate Volatility
1972,6.437427562325136,Exchange Rate Volatility
1973,1.710637631252841,Exchange Rate Volatility
1974,2.846081598563939,Exchange Rate Volatility
1975,3.466061484757578,Exchange Rate Volatility
1976,8.011792497767471,Exchange Rate Volatility
1977,6.893013631423644,Exchange Rate Volatility
1978,10.36629184862817,Exchange Rate Volatility
1979,12.268815750354827,Exchange Rate Volatility
1980,12.927867162741078,Exchange Rate Volatility
1981,10.751838118238682,Exchange Rate Volatility
1982,12.904701742416067,Exchange Rate Volatility
1983,12.836022590977104,Exchange Rate Volatility
1984,10.224337487781018,Exchange Rate Volatility
1985,4.484014167925372,Exchange Rate Volatility
1986,11.311790133616672,Exchange Rate Volatility
1987,12.49411404495625,Exchange Rate Volatility
1988,10.716977185958424,Exchange Rate Volatility
1989,9.336546205254628,Exchange Rate Volatility
1990,8.414207056919366,Exchange Rate Volatility
1991,8.06176331736585,Exchange Rate Volatility
1992,6.94571274315856,Exchange Rate Volatility
1993,8.97036294759343,Exchange Rate Volatility
1994,8.722186421591097,Exchange Rate Volatility
1995,7.507241606130896,Exchange Rate Volatility
1996,7.477496687468077,Exchange Rate Volatility
1997,8.181867445910703,Exchange Rate Volatility
1998,2.3792700099391038,Exchange Rate Volatility
1999,3.1151544957178907,Exchange Rate Volatility
2000,4.208547661776006,Exchange Rate Volatility
1816,0.0150434816826033,Military Power Ratio
1817,0.0121012065220236,Military Power Ratio
1818,0.0102777095543878,Military Power Ratio
1819,0.0167977048246862,Military Power Ratio
1820,0.0137966746112813,Military Power Ratio
1821,0.0124761217920529,Military Power Ratio
1822,0.0092469201928227,Military Power Ratio
1823,0.010524379024839,Military Power Ratio
1824,0.0101177867642339,Military Power Ratio
1825,0.0105349482715114,Military Power Ratio
1826,0.0116366188533578,Military Power Ratio
1827,0.0117675155010304,Military Power Ratio
1828,0.0121693284088545,Military Power Ratio
1829,0.0142330844287115,Military Power Ratio
1830,0.017029796254858,Military Power Ratio
1831,0.0151147553259201,Military Power Ratio
1832,0.0168142246921974,Military Power Ratio
1833,0.0269708170413815,Military Power Ratio
1834,0.0248400087381083,Military Power Ratio
1835,0.0288212248660482,Military Power Ratio
1836,0.0395859806557902,Military Power Ratio
1837,0.0568363927738927,Military Power Ratio
1838,0.0419676247159316,Military Power Ratio
1839,0.0246921714035097,Military Power Ratio
1840,0.0359766463426216,Military Power Ratio
1841,0.0344138038776268,Military Power Ratio
1842,0.0347337578442229,Military Power Ratio
1843,0.0171336489216998,Military Power Ratio
1844,0.0275184275184275,Military Power Ratio
1845,0.0351278611736172,Military Power Ratio
1846,0.1479771065644798,Military Power Ratio
1847,0.1521219522525447,Military Power Ratio
1848,0.1571100739615152,Military Power Ratio
1849,0.0335712152489473,Military Power Ratio
1850,0.0387267522460075,Military Power Ratio
1851,0.0341708834990984,Military Power Ratio
1852,0.0435770221140644,Military Power Ratio
1853,0.0496733134033963,Military Power Ratio
1854,0.006778181226949,Military Power Ratio
1855,0.0127499775282395,Military Power Ratio
1856,0.0128623162326956,Military Power Ratio
1857,0.0394564841202037,Military Power Ratio
1858,0.0371052201522974,Military Power Ratio
1859,0.0213391698838171,Military Power Ratio
1860,0.0227809412211842,Military Power Ratio
1861,2.5155935148950075,Military Power Ratio
1862,12.801215096570068,Military Power Ratio
1863,16.582182004628407,Military Power Ratio
1864,25.60066323909076,Military Power Ratio
1865,5.216816806079535,Military Power Ratio
1866,0.2303611262944852,Military Power Ratio
1867,0.3113118420193306,Military Power Ratio
1868,0.1748684310162047,Military Power Ratio
1869,0.1436938244904362,Military Power Ratio
1870,0.1282364614707456,Military Power Ratio
1871,0.1272392005759932,Military Power Ratio
1872,0.1186539966390767,Military Power Ratio
1873,0.1227734076969711,Military Power Ratio
1874,0.1098196774348344,Military Power Ratio
1875,0.0861596321152406,Military Power Ratio
1876,0.0809694009158339,Military Power Ratio
1877,0.0490658021778997,Military Power Ratio
1878,0.0604745070186498,Military Power Ratio
1879,0.0612460307496333,Military Power Ratio
1880,0.0815423048693915,Military Power Ratio
1881,0.0824161073825503,Military Power Ratio
1882,0.0834923358645682,Military Power Ratio
1883,0.0724589860455708,Military Power Ratio
1884,0.0687100292040959,Military Power Ratio
1885,0.0390585959075247,Military Power Ratio
1886,0.0519487617683964,Military Power Ratio
1887,0.0554382531671644,Military Power Ratio
1888,0.0665799780997304,Military Power Ratio
1889,0.0645495311863025,Military Power Ratio
1890,0.0700822761829722,Military Power Ratio
1891,0.0696344434018681,Military Power Ratio
1892,0.0665122682062062,Military Power Ratio
1893,0.0754535451519663,Military Power Ratio
1894,0.0670919149711043,Military Power Ratio
1895,0.0577526348427514,Military Power Ratio
1896,0.061959738651084,Military Power Ratio
1897,0.1185743559288648,Military Power Ratio
1898,1.10444487993742,Military Power Ratio
1899,0.1834548608478145,Military Power Ratio
1900,0.0897442908790003,Military Power Ratio
1901,0.0663638279057572,Military Power Ratio
1902,0.0965183774901087,Military Power Ratio
1903,0.1681347022706209,Military Power Ratio
1904,0.2158164893676912,Military Power Ratio
1905,0.2223201266972357,Military Power Ratio
1906,0.2359459359171783,Military Power Ratio
1907,0.3230365342539286,Military Power Ratio
1908,0.3710625718595963,Military Power Ratio
1909,0.3703629728304765,Military Power Ratio
1910,0.3399692670289704,Military Power Ratio
1911,0.3375021542435095,Military Power Ratio
1912,0.2539502611467475,Military Power Ratio
1913,0.2697306276605357,Military Power Ratio
1914,0.0470607288400225,Military Power Ratio
1915,0.0022156607540356,Military Power Ratio
1917,0.0125966062207964,Military Power Ratio
1918,0.5938769113218011,Military Power Ratio
1919,13.246383044173504,Military Power Ratio
1920,0.6462710404345291,Military Power Ratio
1921,1.1693066733593431,Military Power Ratio
1922,1.150446083228058,Military Power Ratio
1923,0.850901075762191,Military Power Ratio
1924,0.7557895224852812,Military Power Ratio
1925,0.7486422733654529,Military Power Ratio
1926,0.7183501059126999,Military Power Ratio
1927,0.7737170898932538,Military Power Ratio
1928,0.9499013197751062,Military Power Ratio
1929,1.0290947144175346,Military Power Ratio
1930,1.0989825616752351,Military Power Ratio
1931,1.132727086952079,Military Power Ratio
1932,1.51809570427165,Military Power Ratio
1933,1.3215693214088844,Military Power Ratio
1934,1.155137374765446,Military Power Ratio
1935,0.9794409874572456,Military Power Ratio
1936,0.905145246364018,Military Power Ratio
1937,0.7392054863616829,Military Power Ratio
1938,0.5214631728986778,Military Power Ratio
1939,0.1052173300179043,Military Power Ratio
1940,0.0747889912161206,Military Power Ratio
1941,0.4373749999022006,Military Power Ratio
1942,2.195935630485044,Military Power Ratio
1943,10.233247419596047,Military Power Ratio
1944,12.509338477104317,Military Power Ratio
1945,12.607634045859967,Military Power Ratio
1946,3.752066505189737,Military Power Ratio
1947,2.614962638315129,Military Power Ratio
1948,5.441326999818904,Military Power Ratio
1949,9.027166473156424,Military Power Ratio
1950,12.983464529494652,Military Power Ratio
1951,40.851078284411976,Military Power Ratio
1952,45.96471810419715,Military Power Ratio
1953,44.50034598934152,Military Power Ratio
1954,38.185639523578814,Military Power Ratio
1955,33.68637592208139,Military Power Ratio
1956,34.01963523405793,Military Power Ratio
1957,40.4798838209125,Military Power Ratio
1958,39.98057795784028,Military Power Ratio
1959,43.13936976028243,Military Power Ratio
1960,43.51813083944329,Military Power Ratio
1961,48.46362333299961,Military Power Ratio
1962,60.78263273334765,Military Power Ratio
1963,59.88480864805441,Military Power Ratio
1964,56.56219067755805,Military Power Ratio
1965,55.61400779534935,Military Power Ratio
1966,81.4402436262806,Military Power Ratio
1967,94.51320163586172,Military Power Ratio
1968,124.5768214241744,Military Power Ratio
1969,131.61927907315135,Military Power Ratio
1970,104.42926347047243,Military Power Ratio
